No.,Mitra,Judul Kerjasama,Dasar Hukum Mitra,Dasar Hukum RS,Tanggal Mulai ,Tanggal Selesai,Reminder 3 Bulan,Keterangan Kerjasama,ID Acara Kalender,Email Mitra,
1,"Dinkes, Pengendalian Penduduk dan KB Kota Madiun",Pelayanan Kesehatan Tingkat Lanjutan (Rujukan),"440/1,384/401,103/2021","445/53,812/303/2021",01 Januari 2022,31 Desember 2024,30 September 2024,Tidak Diperpanjang,[email],[email],URL
2,UPT Rehabilitasi Sosial Bina Karya Madiun,Pemakaian Ambulance untuk Penjemputan dan Pemulangan Pasien dengan Gangguan Jiwa di RSUD dr. Soedono Provionsi Jawa Timur,"462,1/58/107,6,27/2023","445/13,298/102,9/2023",01 Maret 2023,28 Februari 2025,28 November 2024,Tidak Diperpanjang,[email],tidak ada email,
3,PT Asuransi Ramayana Tbk,Pemberian Pelayanan Kesehatan bagi Peserta PT Asuransi Ramayana Tbk,348/DIR-PKS/III/2023,"445/28,005/102.9/2023",01 Maret 2023,28 Februari 2025,28 November 2024,Tidak Diperpanjang,[email],[email],
4,PT Media Dokter Investama,Layanan Kesehatan,896/MDI-FF/V/2022,445/18.553/102.9/2022,26 April 2022,25 April 2025,25 Januari 2025,Proses Oleh TU,[email],tidak ada email,
5,PT Asuransi Ramayana Tbk,Pemberian Pelayanan Kesehatan bagi Peserta ASKES dan CoB BPJS,415/DIR-PKS/IX/2023,"445/          /102,9/2023",01 Agustus 2023,31 Juli 2025,30 April 2025,Tidak Diperpanjang,[email],[email],
6,UPTD Puskesmas Maospati,Pelayanan Kesehatan Rujukan Lanjutan,445/1327/403.103.16/2022,445/30.331/102.9/2022,01 Agustus 2022,31 Juli 2025,30 April 2025,Tidak Diperpanjang,[email],tidak ada email,
7,Klinik Dokter Indah,Sistem Rujukan Pelayanan Kesehatan,"
100,3,7,1/35,766102,9/2023",005/CPR-KDI/PKS/IX/2023,11 September 2023,17 September 2025,17 Juni 2025,Proses Oleh TU,[email],tidak ada email,
8,RSUD Kota Madiun,Penyelenggaraan Perbekalan Farmasi Dengan Pinjam Pakai Guna Mengatasi Kedaruratan,445/46.158/102.9/2022,445/175/401.103.8/2022,01 Oktober 2022,30 September 2025,30 Juni 2025,Berjalan,[email],[email],belum ada scan PKS
9,RSUD Dr. Soetomo Surabaya,Pelayanan Rujukan,"116/14129,2/102,6/2022",445/55.108/102.9/2022,01 Oktober 2022,30 September 2025,30 Juni 2025,Perlu Proses Perpanjangan,[email],[email],
10,RS Widodo Ngawi,Pelayanan Kesehatan Rujukan,180/MOU.RSW/XII/2022,445/66.775/102.9/2022,25 Oktober 2022,24 Oktober 2025,24 Juli 2025,Perlu Proses Perpanjangan,[email],[email],
11,PT Pertamina (Persero) 4 Entitas,Pelayanan Kesehatan,101/PND8D0000/2024-S0,100.3.7.1/30.690/102.9/2023,01 November 2023,31 Oktober 2025,31 Juli 2025,Perlu Proses Perpanjangan,[email],tidak ada email,
12,RSUD dr. Sayidiman Magetan,Pelayanan Rujukan,445/4104.1/403.300/2022,445/69.866/102.9/2022,01 Desember 2022,30 November 2025,30 Agustus 2025,Perlu Proses Perpanjangan,[email],[email],
13,Dinas Kesehatan Provinsi Jawa Timur,Pelayanan TB Resistan Obat,443.24/3054/102.3/2021,445/333/303/2021,31 Desember 2020,30 Desember 2025,30 September 2025,Perlu Proses Perpanjangan,[email],[email],
14,PT PLN (Persero) Kantor Pusat,Addendum III Perjanjian Kerjasama tentang Pelayanan Kesehatan Rawat Inap dan Rawat Jalan,0245.Add/HKM.02.01/F01080300/2023,100.3.7.1/48.788/102.9/2023,01 Januari 2024,31 Desember 2025,30 September 2025,Proses Oleh TU,[email],tidak ada email,
15,Puskesmas Klecorejo,Pelayanan Kesehatan Tingkat Lanjutan ,"445/032/402,102,9/2023","445/1,722/102,9/2023",09 Januari 2023,09 Januari 2026,9 Oktober 2025,Tidak Diperpanjang,[email],tidak ada email,
16,PT INKA Multi Solusi Service,Pelayanan Kesehatan Bagi Karyawan Tetap PT. INKA Multi Solusi Service dan Keluarganya Serta Karyawan Organik PT INKA (Persero) yang ditugaskan di PT INKA Multi Solusi Service,SP-04/D2/IMSS/2024,100.3.7.1/8511/102.9/2024,01 Maret 2024,28 Februari 2026,28 November 2025,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/07-03-2022-1715736751-PKS_INKA_MMS_Pelayanan_Kesehatan_Karyawan_2024.pdf
17,PT BRI Tbk Kantor Cabang Madiun,Pelayanan Kesehatan Bagi Pekerja PT BRI Persero Tbk Cabang Madiun dan Keluarganya di RSUD dr. Soedono Madiun,126/KC-XVI/LYI/03/2023,"445/10,986/102,9/2023",01 Maret 2023,28 Februari 2026,28 November 2025,Berjalan,[email],tidak ada email,belum ada scan PKS
18,PT Asuransi Jiwa Inhealth Indonesia ,Pelayanan Kesehatan dan Obat bagi Peserta PT Asuransi Jiwa Inhealth Indonesia,1.24/AJII/KOP.SBY/PKS/0324,"100,3,7,1/ 10055/102.9/2024",01 April 2024,31 Maret 2026,31 Desember 2025,Berjalan,[email],[email] ,belum ada scan PKS
19,RSUD Dr. Harjono S. Ponorogo,Pelayanan Kesehatan Rujukan,100.3.7.1/KH/850/405.09.01/2024,100.3.7.1/   /102.9/2024,01 April 2024,31 Maret 2026,31 Desember 2025,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/31-03-2022-1653455308-PKS_rsud_dr__Harjono_S_Ponorogo.pdf
20,RSI AT-Tin Husada Ngawi,Rujukan Pelayanan Kesehatan,311/PKS/RSI-ATTIN/III/2026,100.3.7.1/10221/102.9/2026,01 April 2026,31 Maret 2029,31 Desember 2028,Berjalan,[email],Info@attinhusada@gmailcom,belum ada scan PKS
21,RSUD dr. Sayidiman Magetan,Kegiatan Kredensial dan Rekredensial Tenaga Dokter,800/925/403.300/2025,100.3.7.1/13887/102.9/2025,21 April 2025,20 April 2026,20 Januari 2026,Berjalan,[email],rsud.dr.sayidiman.go.id,belum ada scan PKS
22,RSUD dr. Sayidiman Magetan,Addendum Kegiatan Kredensial dan Rekredensial Tenaga Dokter,800/      /403.300/2025,100.3.7.1/20131/102.9/2025,05/06/2025,20 April 2026,20 Januari 2026,Berjalan,[email],rsud.dr.sayidiman.go.id,belum ada scan PKS
23,"dr. Pranawa, Sp.PD-KGH,FINASIM",Supervisi Pelayanan Hemodialisis,,100.3.7.1/18276/102.9/2024,01 Mei 2024,30 April 2026,30 Januari 2026,Berjalan,[email],[email],belum ada scan PKS
24,RSU Muslimat Ponorogo,Rujukan Pelayanan dan Penunjang Medis,028/SPK/RS-MP/V/2023,"445/21,658/102,9/2023",19 Mei 2023,18 Mei 2026,18 Februari 2026,Berjalan,[email],[email],belum ada scan PKS
25,RS Siti Aisyah Madiun,Pelayanan Kesehatan Rujukan,RSI-SA/187/III.6.AU/V/2023,"445/21,960/102,9/2023",22 Mei 2023,21 Mei 2026,21 Februari 2026,Berjalan,[email],,belum ada scan PKS
26,RSIA Al-Hasanah Kota Madiun,Rujukan Pelayanan Kesehatan,255/RSIA-AH-MN/VII/2023,"445/22,183/102,9/2023",22 Mei 2023,21 Mei 2026,21 Februari 2026,Berjalan,[email],tidak ada email,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/22-05-2023-1690172947-PKS_Rujukan_RSI_Al_Hasanah_2023.pdf
27,PJPK SINT CAROLUS,Pelayanan Kesehatan Rawat Jalan dan Rawat Inap Bagi Peserta Pelayanan Jaminan Pemeliharaan Kesehatan Sint Carolus dengan Skema Jaminan Perusahaan Murni untuk Rawat Jalan dan Koordinasi Manfaat BPJS Kesehatan untuk Rawat Inap,159A/PKS/Pelkes/PJPKSC/RSUD-DRS/VI/2024,100.3.7.1/          /102.9/2024,03 Juni 2024,31 Mei 2026,28 Februari 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/03-06-2024-1724987112-PKS_Pelayanan_Kesehatan_PJPK_Sint_Carolus_2024.pdf
28,UPT Puskesmas Krebet,"Pelayanan  Kesehatan Rujukan Tingkat  Lanjutan Rawat Jalan, Rawat Inap Dan Poned",445/004/402.102.11/2023,"445/25,435/102,9/2023",01 Juni 2023,31 Mei 2026,28 Februari 2026,Berjalan,[email],tidak ada email,belum ada scan PKS
29,Rumah Sakit Santa Clara,Rujukan Pelayanan Kesehatan,035/RSSC-PKS/V/2023,"445/20.990/102,9/2023",02 Juni 2023,01 Juni 2026,1 Maret 2026,Berjalan,[email],[email],belum ada scan PKS
30,RS Bhakti Persada Magetan,Pelayanan Kesehatan Rujukan,145/PKS/RSBP/VI/2023,"445/27,991/102,9/2023",05 Juni 2023,05 Juni 2026,5 Maret 2026,Berjalan,[email],tidak ada email,belum ada scan PKS
31,RS Bhakti Persada Magetan,Addendum Pelayanan Kesehatan Rujukan,575/PKS/RSBP/X/2024,"100.3.7.1/37281/102,9/2024",16 September 2024,05 Juni 2026,5 Maret 2026,Berjalan,[email],tidak ada email,belum ada scan PKS
32,Klinik Utama Rawat Inap Yepa Husada Kaibon,Rujukan Pelayanan dan Penunjang Medis,2307/YHK/PKS/01,"445/27,064/102,9/2023",01 Agustus 2023,31 Juli 2026,30 April 2026,Berjalan,[email],tidak ada email,belum ada scan PKS
33,UPTD Puskesmas Takeran,Pelayanan Kesehatan Rujukan,445/818/403.103.13/2023,"445/30,359/102.9/2023",01 Agustus 2023,31 Juli 2026,30 April 2026,Berjalan,[email],tidak ada email,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/27-07-2023-1700209223-Scan_PKS_Puskesmas_Takeran_2023.pdf
34,PT Kartika Bina Medikatama,Pelayanan Kesehatan,492/KBM-RSSPJT/PKS/N/2023,"445/34,457/102,9/2023",01 September 2023,31 Agustus 2026,31 Mei 2026,Berjalan,[email],tidak ada email,belum ada scan PKS
35,UPT Puskesmas Gorang - Gareng Taji,Pelayanan Rujukan Lanjutan,445/1205/403.103.14/2022,445/ 55.352 / 102.9/2022,01 Oktober 2022,30 September 2026,30 Juni 2026,Berjalan,[email],[email],belum ada scan PKS
36,Dinas Kesehatan Kabupaten Madiun,Pelayanan Kesehatan Tingkat Lanjutan (Rujukan),"440/7598,1/401,102/2023",100.3.7/40.962/102.9/2023,01 November 2023,31 Oktober 2026,31 Juli 2026,Berjalan,[email],[email],belum ada scan PKS
37,RS Santa Clara,Pelayanan Tenaga Medis Spesialis Anestesi,100.3.7.1/42.472/102.9/2023,095a/RSSC-PKS/XI/2023,01 November 2023,31 Oktober 2026,31 Juli 2026,Berjalan,[email],[email],belum ada scan PKS
38,RSUD Dr. Moewardi ,Pelayanan Rujukan Pasien,445/12085/2024,100.3.7.1/44505/102.9/2024,18 November 2024,17 November 2026,17 Agustus 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/01-09-2022-1700206494-PKS_Rujukan_RSUD_Dr__Moewardi.pdf
39,PT Asuransi BRI life,Pelayanan Kesehatan Secara Berlangganan,B.617/DIR/PMO/PHC/III/2024,100.3.7.1/46.230/102.9/2023,01 Desember 2023,30 November 2026,30 Agustus 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/27-11-2023-1715673338-PKS_PT_Asuransi_BRI_Life_2024_11zon.pdf
40,Larissa Aesthetic Center,"Pelayanan Kesehatan Rujukan Pasien, Rujukan Pemeriksaan Radiologi dan Rujukan Pemeriksaan Laboratorium",049/LABCM/XII/2024,100.3.7.1/47479102.9/2024,01 Desember 2024,30 November 2026,30 Agustus 2026,Berjalan,[email],[email],belum ada scan PKS
41,PT Pertamina Bina Medika IHC,Pelayanan Kesehatan ,0049/A00000/2025-S0,100.3.7.1/1883/102.9/2024,06 Desember 2024,06 Desember 2026,6 September 2026,Berjalan,[email],[email] atau [email],belum ada scan PKS
42,Komisi Penanggulangan HIV AIDS Daerah Kabupaten Madiun,Program Pencegahan dan Penanggulangan HIV dan AIDS di Kabupaten Madiun,134/004/SEKTAP/I/2024,100.3.7.1/ 166 /102.9/2024,01 Januari 2024,31 Desember 2026,30 September 2026,Berjalan,[email],tidak ada email,belum ada scan PKS
43,YAKES TELKOM,Pelayanan Kesehatan dan Perawatan bagi Peserta Yakes Telkom,154/HK.620/YAKES-053/2021,445/7.144/102.9/2022,01 Januari 2022,31 Desember 2024,30 September 2024,Berjalan,[email],[email],belum ada scan PKS
44,YAKES TELKOM,Addendum Pelayanan Kesehatan dan Perawatan bagi Peserta Yakes Telkom,090/HK.620/YAKES-053/2024,100.3.7.1/26513/102.9/2024,12 Juli 2024,31 Desember 2026,30 September 2026,Berjalan,[email],[email],belum ada scan PKS
45,PT INKA Multi Solusi,Pelayanan Kesehatan Bagi Pegawai PT INKA Multi Solusi Dan Keluarganya Di RSUD dr. Soedono Madiun,SPJ-001a/D2/IMS/2023,"445/1.694/102,9/2023",01 Januari 2023,31 Desember 2026,30 September 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/02-01-2024-1709871149-PKS_PT_Inka_2024.pdf
46,BPJS Ketenagakerjaan Cabang Madiun,Pelaksanaan Pelayanan Kesehatan bagi Peserta Program Jaminan Kecelakaan Kerja,PER/153/122025,100.3.7.1/47136/102.9/2025,01 Januari 2026,31 Desember 2026,30 September 2026,Berjalan,[email],"[email]
081357014276",https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/14-12-2023-1710915549-PKS_BPJS_Ketenagakerjaan_2023.pdf
47,BPJS Kesehatan Cabang Madiun,Pelayanan kesehatan rujukan tingkat lanjutan bagi peserta program jaminan kesehatan,533/KTR/VII-03/1225,100.3.7.1/48778/102.9/2025,01 Januari 2026,31 Desember 2026,30 September 2026,Berjalan,[email],[email],belum ada scan PKS
48,PT INDUSTRI KERETA API (Persero),Pelayanan Kesehatan Bagi Karyawan PT Industri Kereta Api (Persero) Dan Keluarganya Di RSUD dr Soedono Provinsi Jawa Timur,SPJ-04/220/INKA/2024,100.3.7.1/167/102.9/2024,06 Januari 2024,05 Januari 2027,5 Oktober 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/02-01-2024-1709871149-PKS_PT_Inka_2024.pdf
