No.,Mitra,Judul Kerjasama,Dasar Hukum Mitra,Dasar Hukum RS,Tanggal Mulai ,Tanggal Selesai,Reminder 3 Bulan,Keterangan Kerjasama,ID Acara Kalender,Email Mitra,
49,Rumah Sakit Tingkat IV Madiun,Rujukan Pelayanan dan Penunjang Medis,PKS/24/III/2024,100.3.7.1/4912/102.9/2024,01 Februari 2024,31 Januari 2027,31 Oktober 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/01-10-2021-1639110703-PKS_RS_TK_IV_MADIUN.pdf
50,Klinik Erha Skin Madiun,Rujukan Pelayanan Kesehatan,002/ECI-PKS/III/2024,100.3.7.1/7772/102.9/2024,01 Maret 2024,01 Maret 2027,1 Desember 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/04-03-2024-1715731411-Scan_PKS_Klinik_Erha_Skin_ttg_Rujukan_Pelayanan_Kesehatan_2024.pdf
51,Klinik Ahza Medika Pangkur,Pelayanan Rujukan Lanjutan,004/KAMP-MOU/ II/2024,100.3.7.1/4733/102.9/2024,01 April 2024,31 Maret 2027,31 Desember 2026,Berjalan,[email],tidak ada email,belum ada scan PKS
52,Yayasan Bambu Nusantara,Program Penanganan Tuberkulosis,042/SK/YBN/III/2025,100.3.7.1/11911/102.9/2025,01 April 2025,31 Maret 2027,31 Desember 2026,Berjalan,[email],tidak ada email,belum ada scan PKS
53,PT. Asabri,Pelayanan Pengobatan dan Perawatan Program Jaminan Kecelakaan Kerja Bagi Peserta ASABRI Aktif,PERJ-…../HK.02.01/HBL.H/…./2024,100.3.7.1/4733/102.9/2024,01 Mei 2024,30 April 2027,30 Januari 2027,Proses Mitra,[email],[email],
54,Yayasan Kesehatan Pertamina,Pelayanan Kesehatan bagi Pegawai,SP-233B/YK1000/2024-S0,100.3.7.1/17755/102.9/2024,01 Juni 2024,31 Mei 2027,28 Februari 2027,Berjalan,[email],tidak ada email,belum ada scan PKS
55,Yayasan Kesehatan Pertamina,Pelayanan Kesehatan Bagi Pegawai Yayasan Kesehatan Pertamina,,100.3.7.1/23720/102.9/2024,01 Juli 2024,30 Juni 2027,30 Maret 2027,Proses Mitra,[email],tidak ada email,
56,RSAU dr. Efram Harsana Lanud Iswahyudi Kabupaten Magetan,Pelayanan Kesehatan Rujukan,PKS/38/VIII/2024/RSEH,100.3.7.1/28853/102.9/2024,09 Agustus 2024,08 Agustus 2027,8 Mei 2027,Berjalan,[email],tidak ada email,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/11-07-2022-1700205559-PKS_RSAU_dr_Efram_Harsana.pdf
57,"RSU ""Darmayu"" Ponorogo",Pelayanan Rujukan Pasien,560.RS.Dmy/PKS/B-RS/VII/2024,100.3.7.1/28854/102.9/2024,25 Agustus 2024,24 Agustus 2027,24 Mei 2027,Berjalan,[email],[email],belum ada scan PKS
58,Rumah Sakit Daerah Nganjuk,Pelayanan Rujukan,,100.3.7.1/       /102.9/2024,02 September 2024,31 Agustus 2027,31 Mei 2027,Proses Mitra,[email],[email],
59,RS Hermina Madiun,Rujukan Pelayanan Kesehatan,003/PKS-JANGMED/VIII/2024,100.3.7.1/33592/102.9/2024,12 September 2024,12 September 2027,12 Juni 2027,Berjalan,[email],[email],belum ada scan PKS
60,RSUD RADJIMAN WIDIODININGRAT,Pengampuan Bidang Pelayanan Kesehatan Jiwa,HK.03.01/dXXXXVII/DXXXVII/1553/2024,100.3.7.1/33741/102.9/2014,13 September 2024,12 September 2027,12 Juni 2027,Berjalan,[email],[email],belum ada scan PKS
61,RS Paru Manguharjo Madiun,Pelayanan Perawatan Pasien Tuberkolosis Resisten Obat,400.7/1517/102.14/2024,100.3.7.1/36289/102.9/2024,01 Oktober 2024,30 September 2027,30 Juni 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/15-09-2023-1700209564-Scan_PKS_RS_Paru_Manguharjo_2023.pdf
62,RSU Muhammadiyah Ponorogo,Pelayanan Rujukan Pasien,2023/PER/IV.5.AU/A/2024,"100.3.7.1/41427/102,92/2024",01 Oktober 2024,30 September 2027,30 Juni 2027,Berjalan,[email],tidak ada email,belum ada scan PKS
63,PT. Jasa Raharja Madiun,Penanganan dan Penyelesaian Santunan Korban Kecelakaan Penumpang Angkutan Umum dan Lalu Lintas Jalan,P/28/SP/2022,445/70.137/102.9/2022,05 Oktober 2022,04 Oktober 2027,4 Juli 2027,Berjalan,[email],tidak ada email,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/02-12-2022-1677810503-PKS_Korban_Laka_PT_Jasa_Raharja.pdf
64,PT. Jasa Raharja Madiun,Addendum Penanganan dan Penyelesaian Santunan Korban Kecelakaan Penumpang Angkutan Umum dan Lalu Lintas Jalan,P/34/SP/2024,100.3.7.1/ 33575 / 102.9 / 2024,13 September 2024,04 Oktober 2027,4 Juli 2027,Berjalan,[email],tidak ada email,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/02-12-2022-1677810503-PKS_Korban_Laka_PT_Jasa_Raharja.pdf
65,PT. Jasa Raharja Madiun,Addendum II Penanganan dan Penyelesaian Santunan Korban Kecelakaan Penumpang Angkutan Umum dan Lalu Lintas Jalan,P/3/SP/2026,100.3.7.1/4452/102.9/2026,3 Februari 2026,04 Oktober 2027,4 Juli 2027,Berjalan,[email],tidak ada email,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/02-12-2022-1677810503-PKS_Korban_Laka_PT_Jasa_Raharja.pdf
66,RSIA Melati Magetan,Pelayanan Kesehatan Tingkat Lanjutan,054/RSIA-M/DIR/X/2024,"100.3.7.1/40121/102,9/2024",01 November 2024,31 Oktober 2027,31 Juli 2027,Berjalan,[email],tidak ada email,belum ada scan PKS
67,RSUD Kota Madiun,Pelayanan Rujukan Lanjutan,100.3.7.1/410/401.103.8/2024,100.3.7.1/41955/102.9/2024,01 November 2024,31 Oktober 2027,31 Juli 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/01-11-2022-1700206650-PKS_rujukan_RSUD_Kota_Madiun_Sogaten_2022.pdf
68,RSUP Dr. Kariadi Semarang,Pelayanan Rujukan Pasien,100.3.7.1/40384/102.9/2024,HK.03.01/D.X/2617/2024,01 November 2024,31 Oktober 2027,31 Juli 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/01-11-2022-1700207048-PKS_rujukan_RSUP_Kariadi_Semarang_2022.pdf
69,PT Kereta Api Indonesia (Persero),Pelayanan Kesehatan bagi Peserta Jaminan Kesehatan Perusahaan PT Kereta Api Indonesia (PERSERO),KL.705/X/18/DO.7-2024,100.3.7.1/45972/102.9/2024,01 Januari 2025,31 Desember 2027,30 September 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/02-01-2024-1709871149-PKS_PT_Inka_2024.pdf
70,PT Kereta Api Indonesia (Persero),Berita Acara Negosiasi Kerjasama Pelayanan Kesehatan ,KL.707/XII/2/DO.7-2024,100.3.7.1/50753/102.9/2024,01 Januari 2025,31 Desember 2027,30 September 2027,Berjalan,[email],[email],belum ada scan PKS
71,Dinas Kesehatan Pengendalian Penduduk dan Keluarga Berencana Kota Madiun,Penyiaran Program P:odcast Kawan Diska ,440/101/401.103/2026,100.3.7.1/478/102.9/2026,05 Januari 2026,31 Desember 2027,30 September 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/10-02-2025-1750661098-scan_PKS_dengan_Dinkes_Kota_Madiun_ttg_Podcast_Kawan_Diska.pdf
72,PT Taspen (Persero),Perawatan Peserta Program Jaminan Kecelakaan Kerja PT Taspen (Persero),JAN-08/C.5.2/022025,100.3.7.1/51478/102.9/2024,01 Januari 2025,01 Januari 2028,1 Oktober 2027,Berjalan,[email],[email],belum ada scan PKS
73,RSI 'Aisyiyah Nganjuk,Pelayanan Rujukan Pasien,14.PK/III.6.AU/J/2025,100.3.7.1/434/102.9/2025,21 Januari 2025,20 Januari 2028,20 Oktober 2027,Berjalan,[email],[email],belum ada scan PKS
74,PT Asuransi Perisai Listrik Nasional (PLN Insurance),Pelayanan Perawatan dan Pengobatan,,100.3.7.1/5597/102.9/2025,01 Februari 2025,31 Januari 2028,31 Oktober 2027,Proses Mitra,[email],[email],
75,RSU Darmayu Madiun,Rujukan Pelayanan dan Penunjang Medis, 68.I/RS.DmyM/PKS/B-RS/II/2025,100.3.7.1/20505/102.9/2025,03 Februari 2025,02 Februari 2028,2 November 2027,Berjalan,[email],[email],belum ada scan PKS
76,Rumah Sakit Griya Husada Madiun,Pelayanan Medis Rujukan,015/RSGH/PKS/II/2025,100.3.7.1/5622/102.9/2025,10 Februari 2025,10 Februari 2028,10 November 2027,Berjalan,[email],[email],belum ada scan PKS
77,RSIA Sekar Wangi Magetan,Pelayanan Kesehatan Rujukan,02/IV/MOU/SW/III/2025,100.3.7.1/8993/102.9/2025,03 Maret 2025,20 Februari 2028,20 November 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/03-03-2025-1760182436-Scan_PKS_RSIA_Sekar_Wangi_Magetan_2025.pdf
78,Amaris Hotel Madiun,Pelayanan Kesehatan bagi Tamu dan Karyawan Amaris Hotel Madiun,  001/AMR-MDN/SPK-KES/II/2025,100.3.7.1/7732/102.9/2025,24 Februari 2025,23 Februari 2028,23 November 2027,Berjalan,[email],tidak ada email,belum ada scan PKS
79,RSUD Dungus Madiun,Rujukan Pelayanan dan Penunjang Medis,400.7.6.1/221/102.18/2025,100.3.7.1/         /102.9/2025,21 Maret 2025,20 Maret 2028,20 Desember 2027,Berjalan,[email],[email],belum ada scan PKS
80,Dinas Kesehatan Pengendalian Penduduk dan Keluarga Berencana Kota Madiun,Pembinaan Jejaring Program Nasional di Kota Madiun,440/807/401.103/2025,100.3.7.1/27083/102.9/2025,01 Agustus 2025,31 Juli 2028,30 April 2028,Berjalan,[email],[email],belum ada scan PKS
81,PT Asuransi BRI Life,Pelayanan Kesehatan dan Obat Bagi Peserta Asuransi Kesehatan PT Asuransi BRI Life ,B.2808/PKS/HED/V/2025,100.3.7.1/14325/102.9/2025,01 Mei 2025,30 April 2028,30 Januari 2028,Berjalan,[email],[email],belum ada scan PKS
82,PT Integritas Solusi Medika,Pelayanan Kesehatan,273/LGL-ISOMDK/PKS-RS/XII/2025,100.3.7.1/25734/102.9/2025,01 Juli 2025,30 Juni 2028,30 Maret 2028,Berjalan,[email],[email],belum ada scan PKS
83,PT Sumber Cipta Multiniaga,Pelayanan Kesehatan bagi Peserta BPJS Kesehatan,003/07/MDU/SK/2025,100.3.7.1/25274/102.9/2025,01 Agustus 2025,31 Juli 2028,30 April 2028,Berjalan,[email],[email],belum ada scan PKS
84,Rumah Sakit Santa Clara,Penyelenggaraan Perbekalan Farmasi Dengan Pinjam Pakai Guna Mengatasi Kedaruratan,139a/RSSC-PKS/VIII/2025,100.3.7.1/29205/102.9/2025,01 September 2025,31 Agustus 2028,31 Mei 2028,Berjalan,[email],[email],belum ada scan PKS
85,CV. 2-Empat Medika,Rujukan Pelayanan Kesehatan,001/CV-2 EMPAT/VI/2025,100.3.7.1/19815/102.9/2025,01 September 2025,31 Agustus 2028,31 Mei 2028,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/23-06-2025-1764056801-PKS_Rujukan_CV-Empat_Medika.pdf
86,Klinik Pratama Rawat Inap Mitra Husada Magetan,Pelayanan Kesehatan Rujukan,C.105/KMHM/VII/2022,"445/30,835/102,9/2022",01 Agustus 2022,31 Juli 2024,30 April 2024,Tidak Diperpanjang,[email],tidak ada email,
87,RSUD dr. Sayidiman Magetan, Kegiatan Kredensial dan Rekredensial Tenaga Kesehatan Lainnya,,100.3.7.1/36272/102.9/2025,01/10/2025,30 September 2028,30 Juni 2028,Berjalan,[email],rsud.dr.sayidiman.go.id,belum ada scan PKS
88,RSUD Dolopo,Pelayanan Rujukan Pasien,100.3.7.1/1674/402.102.120/2025,100.3.7.1/34755/102.9/2025,01 Oktober 2025,30 September 2028,30 Juni 2028,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/03-10-2022-1672895562-PKS_Rujukan_RSUD_Dolopo.pdf
89,RSU 'Aisyiyah Ponorogo,Rujukan Pelayanan dan Penunjang Medis,RSUA/0922/III.6.AU/I/X/2025,100.3.7.1/37275/102.9/2025,10 Oktober 2025,9 Oktober 2028,9 Juli 2028,Berjalan,[email],[email],belum ada scan PKS
90,RS Paru Manguharjo,Pelayanan Rujukan dan Penunjang Medis,400.7/274/102.14/2025,100.3.7.1/50220/102.9/2025,01 Desember 2025,30 November 2028,30 Agustus 2028,Berjalan,[email],[email],
91,RSUD Dr. Soeroto Ngawi,Pelayanan Rujukan PAsien,400.7.3.1/04/404.302.1/2026,100.3.7.1/772/102.9/2026,07 Januari 2026,6 Januari 2029,6 Oktober 2028,Berjalan,[email],[email],belum ada scan PKS
92,RSUD Dungus Provinsi Jawa Timur,Kegiatan Kredensial dan Rekredensial Tenaga Dokter,100.3.7.1/50/102.18/2026,100.3.7.1/1977/102.9/2026,19 Januari 2026,18 Januari 2029,18 Oktober 2028,Berjalan,[email],[email],belum ada scan PKS
93,Dinas Kesehatan kabupaten Magetan,Pembinaan Jejaring Program Nasional dan Rujukan Lansia di Kabupaten Magetan,400.7.14.1/270/401.103/2026,100.3.7.1/3340/102.9/2026,27 Januari 2026,26 Januari 2029,26 Oktober 2028,Berjalan,[email],[email],belum ada scan PKS
94,RSUD Dungus Provinsi Jawa Timur,Kegiatan Kredensial dan Rekredensial Perawat dan Tenaga Kesehatan Lainnya,100.3.7.1/95/102.18/2026,100.3.7.1/3937/102.9/2026,01 Februari 2026,31 Januari 2029,31 Oktober 2028,Berjalan,[email],[email],belum ada scan PKS
95,UPT Puskesmas Kwadungan Kabupaten Ngawi,Pelayanan Kesehatan Rujukan Lanjutan,440/11.08/404.102.12/2022,,01 Agustus 2022,31 Juli 2024,30 April 2024,Tidak Diperpanjang,[email],tidak ada email,
96,UPT Puskesmas Saradan,Pelayanan Rujukan Lanjutan,445/908.8/402.102.10/2022,445/42.221/102.9/2022,01 Agustus 2022,31 Juli 2024,30 April 2024,Tidak Diperpanjang,[email],tidak ada email,
97,RSU Darmayu Ponorogo,Pelayanan Rujukan Pasien,560/RS.Dmy/PKS/B-RS/VII/2024,445/49.730/102.9/2022,01 September 2022,31 Agustus 2024,31 Mei 2024,Tidak Diperpanjang,[email],[email],
98,RSI SITI AISYAH MADIUN,Pengiriman Pemeriksaan Sampel Swab PCR dalam Rangka Penanganan COVID - 19,RSI-5A/244a/pks/III.6.AU/I/VII/2023,445/30.184/102.9/2023,01 September 2022,26 Juli 2023,26 April 2023,Tidak Diperpanjang,[email],tidak ada email,