Column 1,Mitra 1,Mitra 2,Judul Kerjasama,Dasar Hukum Mitra 1,Dasar Hukum Mitra 2,Dasar Hukum RS,Tanggal Mulai ,Tanggal Selesai,Reminder 3 Bulan,Keterangan Kerjasama,ID Acara Kalender,Email Mitra,URL,
1,RS Kanker Dharmais ,PT Sansico Natura Resources,Pinjam Pakai Alat Slide Scanner,HK.03.01/D.XII/48/2024,003/PKS/PPA/SNR-RSO-RSUDMD/1/2024,100.3.7.1/2091/102.9/2024,1 Januari 2024,30 Juni 2024,30 Maret 2024,Tidak Diperpanjang,[email],[email],[email],
2,PT Samator Indo Gas Tbk,,Penempatan Tangki Oksigen Cair di lingkungan RSUD dr. Soedono Provinsi Jawa Timur,DistributionAgreement_LGL_2882,,100.3.7.1/47.188/102.9/2024,1 Januari 2026,31 Desember 2028,30 September 2028,Berjalan,[email],[email], belum ada scan PKS,
3,"Dinas Kesehatan, Pengendalian Penduduk dan Keluarga Berencana Kota Madiun",,(,440/04/401.103/2025,,100.3.7.1/          /102.9/2025,1 Januari 2025,31 Desember 2025,30 September 2025,Tidak Diperpanjang,[email],[email],,
4,PT Nusa Triutama Surabaya,,Penggunaan Alat Kesehatan Hematology Analyser Type Cell Dyn Ruby Merk Abbott-USA di Laboratorium Terpadu RSUD dr. Soedono Provinsi Jawa Timur,S-2041/NTU/X/2024,,100.3.7.1/36669/102.9/2024,1 Januari 2025,31 Desember 2025,30 September 2025,Proses Oleh TU,[email],[email],,
5,PT Wynacom Unitama Sejahtera,,Sewa Pakai Laboratory Information System (LIS) di Laboratorium Terpadu RSUD dr. Soedono Provinsi Jawa Timur,C-0488/04-PWUS/2023,,445/18408/102.9/2023,1 Mei 2023,30 April 2026,30 Januari 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/26-04-2023-1690172543-PKS_Wynacom_LIS_2023.pdf,
6,PT IFORTE SOLUSI INFOTEK,,Penyediaan Jasa Layanan Internet,051.A/BPC15729/ISI-RSUDS/MWIFO/IV/2025,,100.3.7.1/21328/102.9/2025,10 Mei 2025,9 Mei 2026,9 Februari 2026,Berjalan,[email],[email],belum ada scan PKS,
7,Dinas Kependudukan dan Catatan Sipil Kabupaten Madiun,,Penerbitan Dokumen Kependudukan,400.12.1/3585/402.101/2024,,100.3.7.1/19.560/102.9/2024,1 Juli 2024,30 Juni 2026,30 Maret 2026,Berjalan,[email],[email],belum ada scan PKS,
8,CV Behzad Ortomedika,,Pembuatan Alat Bantu Rehabilitasi Medik,09/BOZ-VIII/2023,,100.3.7.1/34323/102.9/2025,1 September 2023,30/9/2026,30 Juni 2026,Berjalan,[email],[email],belum ada scan PKS,
9,PT Beka Bersama Koewatjie Abadi,,Pengelolaan Limbah Kering Berbahan Kertas,400.7.11.5/35842/102.9/2024,,04/PKS/PTBEKA/I/2024,9 Desember 2024,9 November 2026,9 Agustus 2026,Berjalan,[email],[email] / [email],belum ada scan PKS,
10,Laboratorium Sarana Medika,,Rujukan Pemeriksaan Laboratorium (Penunjang diagnostic),001/PKS/SM/MDN/I/24,,100.3.7.1/35.587/102.9/2023,1 Januari 2024,31 Desember 2026,30 September 2026,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/11-09-2023-1700208540-scan_PKS_Prodia_2024-2026.pdf,
11,Unit Donor Darah PMI Kota Madiun,,Pelayanan Transfusi Darah di Bank Darah RSUD dr. Soedono Provinsi Jawa Timur,217A/UDD/XI/2024,,100.3.7.1/42575/102.9/2024,1 Januari 2025,31 Desember 2026,30 September 2026,Berjalan,[email],tidak ada,belum ada scan PKS,
12,PT. Dexa Arfindo Pratama,,Penempatan Alat Kesehatan Blood Gas Analyser Instrumentation Laboratory Type Gem Premier 3500 dan ILYTE (Elektrolit) di LaboratoriumTerpadu RSUD dr. Soedono Madiun,I.108/DAP-P.MOU.TS/I-25,,100.3.7/44457/102.9/2025,1 Januari 2026,31 Desember 2026,30 September 2026,Berjalan,[email],[email],belum ada scan PKS,
13,Andriyanto Law Firm and Partners,,Jasa Konsultasi dan Pelayanan Hukum,07.002/ALFP/III/2026,,100.3.7.1/7970/102.9/2026,2 Maret 2026,31 Desember 2026,30 September 2026,Berjalan,[email],tidak ada,belum ada scan PKS,
14,Sekolah Luar Biasa B-C Dharma Wanita Kota Madiun,,Pelayanan Penerjemah Bahasa Isyarat,100.3.7.1/25514/102.9/2024,,30/I.04.3/SLB.1/X/2024,1 September 2024,31 Agustus 2027,31 Mei 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/19-07-2024-1728262798-PKS_SLB_Dharma_Wanita_Kota_Madiun_ttg_Bahasa_Isyarat.pdf,
15,Kantor Imigrasi Kelas II Non TPI Madiun,,Penyelenggaraan Kegiatan Pelayanan Keimigrasian dan Pelaporan Warga Negara Asing pada RSUD dr. Soedono Provinsi Jawa Timur,W.15.IMI.IMI.7-UM.01.01-2764,,100.3.7.1/33573/102.9/2024,13 September 2024,12 September 2027,12 Juni 2027,Berjalan,[email],[email],belum ada scan PKS,
16,PT Nusa Karya Mulya Medika,,Layanan Sterilisasi Produk Jadi,002/NKMM/IX/2024,,100.3.7.1/36276/102.9/2024,1 Oktober 2024,30 September 2027,30 Juni 2027,Berjalan,[email],[email],belum ada scan PKS,
17,PT Telekomunikasi Indonesia Tbk Wilayah Telekomunikasi Suramadu,,Penyediaan Jasa Layanan Information and communication technology (ICT),Tel.1241/HK 810/T3W-0A0L0000/2024,,100.3.7.146903/102.9/2024,1 Januari 2025,31 Desember 2027,30 September 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/02-01-2024-1709602772-Kontrak_Berlangganan_PT_Telkom_dgn_RSSM_tahun_2024.pdf,
18,PT Saba Indomedika Surabaya,,Penggunaan Alat Pneumatic Tube Transport System Merk Hunter IT di Laboratorium Terpadu RSUD dr. Soedono Provinsi Jawa Timur,2466/PKS/SI-FSO/HANTER IT-PNEUMATIC TUBE/XII/2024,,100.3.7.1/46.877/102.9/2024,1 Januari 2025,31 Desember 2027,30 September 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/02-12-2024-1750661418-scan_PKS_PT_Saba_ttg_Pneumatic_Tube_Hunter_IT.pdf,
19,PT Telekomunikasi Indonesia Tbk Wilayah Telekomunikasi Madiun,,Penyediaan Jasa Layanan Information and communication technology (ICT),K.TEL/1      1/YN 000/T3W-0C0P0000/2025,,100.3.7.1/             /102.9/2025,1 Januari 2026,31 Desember 2027,30 September 2027,Berjalan,[email],,belum ada scan PKS,
20,PT. PRODIA WIDYAHUSADA Tbk (RS Rujuk ke Prodia),,Rujukan Parsial Pelayanan Pemeriksaan Penunjang Diagnostik,018/MDI/SPK.RR/XII/2025,,100.3.7.1/40923/102.9/2025,1 Januari 2025,31 Desember 2027,30 September 2027,Berjalan,[email],[email],belum ada scan PKS,
21,Dinas Kependudukan dan Catatan Sipil Kabupaten Magetan,,Pembuatan Dokumen Kependudukan,100.3.7/44/403.111/2025,,100.3.7.1/12394/102.9/2025,11 Mei 2025,10 Mei 2028,10 Februari 2028,Berjalan,[email],tidak ada,belum ada scan PKS,
22,PT. PRODIA WIDYAHUSADA Tbk (Prodia Rujuk ke RS),,Rujukan Pemeriksaan Penunjang Medis Laboratorium Medis Prodia Widyahusada Tbk,018/MDI/SPK.RR/XII/2025,,100.3.7.1/27086/102.9/2025,28 Juli 2025,20 Juli 2028,20 April 2028,Berjalan,[email],[email],belum ada scan PKS,
23,PT Dexa Arfindo Pratama,,Penggunaan Alat Kesehatan Immunohematology Instrumentation Merk Matrix Type Crossmatching,I.025/DAP-MOU.TS/IV-25,,100.3.7.1/22971/102.9/2025,1 Agustus 2025,31 Juli 2028,30 April 2028,Berjalan,[email],tidak ada,belum ada scan PKS,
24,PT. Sinar Roda Utama,,Pelayanan Hemodialisa,100.3.7.1/47145/102.9/2023,,473/SRU/HD/KSO/XII/2023,1 Januari 2024,31 Desember 2028,30 September 2028,Berjalan,[email],[email],belum ada scan PKS,
25,PT Dimensi Citra Semesta,,Layanan Hematology Mindray di  Laboratorium Instalasi Gawat Darurat RSUD dr. Soedono Provinsi Jawa Timur,0071/26/I/KSO/DCS/SBY,,100.3.3.7.1/44468/102.9/2025,1 Januari 2026,31 Desember 2028,30 September 2028,Berjalan,[email],[email],belum ada scan PKS,
26,PT Saba Indomedika Surabaya,,Layanan Hematology Analyzer Sysmex XN-1000B1 di Instalasi Laboratorium Terpadu,0026/PKSC/SI-FSO/SYSMEX-XN-1000-B1/XI/2025,,100.3.7.1/44459/102.9/2026,1 Januari 2026,31 Desember 2028,30 September 2028,Berjalan,[email],[email],belum ada scan PKS,
27,PT Dexa Arfindo Pratama,,Pelayanan Pemeriksaan Kimia Klinik Analyser Instrumentation Laboratory (Type Pentra C 400) di Instalasi Laboratorium Terpadu RSUD dr. Soedono Provinsi Jawa Timur,I.102/DAP-P.MOU.TS/XII-25,,100.3.7.1/43762/102.9/2025,1 Januari 2026,31 Desember 2028,30 September 2028,Berjalan,[email],[email],belum ada scan PKS,
28,PT Multimedilab Karyamandiri,,Penempatan Alat Chemiluminescence Immunoassay (Clia) System,033/KSO.M-800/MMK-SB/VII/2025,,100.3.7.1/22967/102.9/2025,7 Juli 2025,7 Juli 2030,7 April 2030,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/01-07-2025-1760185674-Scan_PKS_PT_Multimedilab_Karyamandiri_ttg_Alat_CLIA.pdf,
29,Biro Umum Setda Provinsi Jawa Timur,,Berita Acara Serah Terima Pinjam Pakai Kendaraan,,,024/73/032.1/2025,1 Januari 2025,31 Desember 2025,30 September 2025,Perlu Proses Perpanjangan,[email],[email],,
30,Kejaksaan Negeri Kota Madiun,,"Penanganan Permasalahan Hukum 
Bidang Perdata dan Tata Usaha Negara","445/15,721/102,9/2023",,NKS-01/M.5.14/GS/04/2023,3 April 2023,3 April 2025,3 Januari 2025,Tidak Diperpanjang,[email],tidak ada,,
31,FK UII,RSJD DR. RM. Soedjarwadi,Addendum Pelaksanaan Program Pendidikan di Rumah Sakit Jejaring ,347.a/Dek/01/Profesi/IV/2022,445/14.548/102.9/2022,019.5/4137,4 April 2022,3 April 2025,3 Januari 2025,Perlu Proses Perpanjangan,[email],[email],[email],
32,IIK Bhakti Wiyata Kediri,,"Tridharma Perguruan Tinggi
",205/R/U/U/2022,,445/7.215/102.9/2022,1 Mei 2022,30 April 2025,30 Januari 2025,Perlu Proses Perpanjangan,[email],tidak ada,,
33,IIK Bhakti Wiyata Kediri,0,Addendum Tridharma Perguruan Tinggi,437/R/U/IV/2024,,100.3.7.1/7.215/102.9/2024,24 April 2024,30 April 2025,30 Januari 2025,Perlu Proses Perpanjangan,[email],tidak ada,,
34,FK UII,RSI Yogyakarta PDHI,RSI Yogyakarta PDHI sebagai RS Pendidikan Satelit Fakultas Kedokteran Universitas Islam Indonesia Yogyakarta,890.a/Dek/01/Div.Um/IX/2022,445/49.874/102.9/2022,1569/KS 4.1/IX/2022,1 September 2022,31 Agustus 2025,31 Mei 2025,Perlu Proses Perpanjangan,[email],[email],[email],diklat@[email]
35,Fak. Ekonomika dan Bisnis Universitas Negeri Surabaya,,"Kerjasama di Bidang Merdeka Belajar, Pengembangan Pendidikan, Penelitian dan Pengabdian kepada Masyarakat",62822/UN38.7/KS.06/2022,,445/48.903/102.9/2022,1 September 2022,31 Agustus 2025,31 Mei 2025,Perlu Proses Perpanjangan,[email],[email],,
36,PPNI Kota Madiun,,Kesepakatan Bersama Pelaksanaan Pelatihan/ Workshop Bagi Tenaga Kesehatan,059/DPN.PPNI/S/K.S/11/2023,,"445/1,704/102,9/2023",9 Januari 2023,8 Januari 2026,8 Oktober 2025,Perlu Proses Perpanjangan,[email],[email],,
37,Koperasi Jasa Institut Riset Eijkman,,Surveilans dan Peningkatan Kapasitas Deteksi dan Pemantauan Resistensi Antimikroba Bakteri Penyebab Infeksi Invasif di Indonesia,023/KIRE/II/2023,,"445/1,705/102,9/2023",1 Februari 2023,31 Januari 2026,31 Oktober 2025,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/17-02-2023-1679887876-PKS_KIRE_EIJKMAN_2023.pdf,
38,Erha Skin Madiun,,Pengelolaan Laundry Linen,,,100.3.7.1/10.962/102.9/2024,1 April 2024,31 Januari 2026,31 Oktober 2025,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/22-03-2024-1715662765-Scan_PKS_Laundry_dengan_Erha_Clinic.pdf,
39,STIKES Bhakti Husada Mulia Madiun,,"kegiatan proses belajar mengajar, praktik, penelitian dan pengabdian masyarakat di RSUD dr. Soedono Provinsi Jawa Timur",026/STIKES/BHM/MoU/III/2023,,"445/11,144/102,9/2023",1 Maret 2023,28 Februari 2026,28 November 2025,Berjalan,[email],[email] atau [email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/22-03-2024-1715662765-Scan_PKS_Laundry_dengan_Erha_Clinic.pdf,
40,Program Pasca Sarjana Universitas Muhammadiyah Yogyakarta,,Penyelenggaraan Pelaksanaan Tri Dharma Perguruan Tinggi,273/C.6-VIII/PPs-UMY/III/2023,,"445/15,050/102,9/2023",1 April 2023,31 Maret 2026,31 Desember 2025,Berjalan,[email],[email],belum ada scan PKS,
41,Kolegium Anestesiologi dan Terapi Intensif Indonesia Indonesia (KATI),,Program Pendidikan Fellowship of Interventional Pain (FIP),"445/22,064/102,9/2023",,18/MOU/V/2023,23 Mei 2023,22 Mei 2026,22 Februari 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/31-08-2023-1704677077-addendum_PKS_dengan_KATI_FIP_2023.pdf,
42,Kolegium Anestesiologi dan Terapi Intensif Indonesia Indonesia (KATI),,Addendum Program Pendidikan Fellowship of Interventional Pain (FIP),33/MOU/XII/2023,,100.3.7.1/34.245/102.9/2023,1 September 2023,22 Mei 2026,22 Februari 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/31-08-2023-1704677077-addendum_PKS_dengan_KATI_FIP_2023.pdf,
43,Akademi Manajemen Administrasi Yogyakarta,,Penyelenggaraan Kegiatan tri Dharma Perguruan Tinggi,019/MOU/DIR/AMAYO/2023,,445/28.212/102.9/2023,1 Juli 2023,30 Juni 2026,30 Maret 2026,Berjalan,[email],[email],belum ada scan PKS,
44,Universitas Katolik Soegijapranata,,Pelaksanaan Kerja Praktik/ Magang untuk Mahasiswa,01327/H.7.1/FTP/06/2024,,100.3.7.1/        /102.9/2024,22 Juli 2024,21 Juli 2026,21 April 2026,Berjalan,[email],[email],belum ada scan PKS,
45,Universitas Muhammadiyah Madiun,,Penyelenggaraan tri Dharma Perguruan Tinggi,289/D.2-II/SR-UMMAD/VII/2023,,445/28.838/102.9/2023,1 Agustus 2023,31 Juli 2026,30 April 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/14-07-2023-1700619695-PKS_Unmuh_Madiun_2023.pdf,
46,Fakultas Kedokteran Universitas Islam Indonesia,RS Universitas Islam Indonesia,RS Univ. Islam Indonesia sebagai Rumah Sakit Pendidikan Satelit RSUD dr. Soedono Madiun,627.a/dek-FK/01/Div.Adm.URT-FK/VI/2025,077/1/07/VI/2025,100.3.7.1/19968/102.9/2025,4 Juni 2025,22 September 2026,22 Juni 2026,Berjalan,[email],"[email] 
[email]",https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/01-09-2022-1672722847-PKS_FK_UII_dan_RSI_Yogyakarta_PDHI.pdf,
47,Fakultas Kedokteran Universitas Islam Indonesia,RSUD DR. Soediran Mangun Sumarso Wonogiri,Pelaksanaan Program Pendidikan di Rumah Sakit Jejaring ,415.a/Dek-FK/01/Div.Adm.URT-FK/IV/2025,044/RSUD/IV/2025,100.3.7.1/14107/102.9/2025,1 April 2025,22 September 2026,22 Juni 2026,Berjalan,[email],"[email]
[email]",https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/27-09-2024-1730250299-Scan_Addendum_Kedua_PKS_FK_UII_ttg_Pendidikan_Dokter.pdf,
48,FK UII,RSUD dr. Soedirman Kebumen,Pelaksanaan Program Pendidikan di Rumah Sakit Jejaring ,374.a/Dek-FK/01/Ka.UPKS/XI/2025,000.4.7.2/53/PKS/IV/2025,100.3.7.1/12988/102.9/2025,9 April 2025,22 September 2026,22 Juni 2026,Berjalan,[email],"[email]
[email]",https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/22-01-2018-1675150698-PKS_Tripartid_FK_UII_dan_RS_Soedirman_Kebumen_ttg_Program_Pendidikan_Dokter_di_RS_Jejaring.pdf,
49,Universitas Katolik Widya Mandala Surabaya Kampus Kota Madiun,,"Pelaksanaan Tri Dharma Perguruan Tinggi yaitu Pendidikan, Penelitian, dan Pengabdian Kepada Masyarakat Universitas Katolik Widya Mandala Surabaya Kampus Kota Madiun",5826A/WM01/H/2023,,100.3.7.1/38.020/102.9/2023,1 Oktober 2023,30 September 2026,30 Juni 2026,Berjalan,[email],[email],belum ada scan PKS,
50,Fakultas Farmasi Universitas Setia Budi,,Pelaksanaan Program Praktek Kerja Profesi Apoteker (PKPA) Rumah Sakit,092.a/H4-04/11.04.2023,,"445/16,794/102,9/2023",4 November 2026,4 Oktober 2026,4 Juli 2026,Berjalan,[email],tidak ada,belum ada scan PKS,
