Column 1,Mitra 1,Mitra 2,Judul Kerjasama,Dasar Hukum Mitra 1,Dasar Hukum Mitra 2,Dasar Hukum RS,Tanggal Mulai ,Tanggal Selesai,Reminder 3 Bulan,Keterangan Kerjasama,ID Acara Kalender,Email Mitra,URL,
51,Universitas Duta Bangsa,,"Pelaksanaan Kegiatan Pendidikan, Penelitian, dan Pengabdian Masyarakat Mahasiswa Fakultas Ilmu Kesehatan Univ. Duta Bangsa Surakarta di RSUD dr. Soedono Provinsi Jawa timur",061/UDB.D2/C.5-HK/XI/2023,,100.3.7.1/43.606/102.9/2023,10 November 2023,9 November 2026,9 Agustus 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/10-11-2023-1704256737-PKS_FIKES_Univ_Duta_Bangsa_Surakarta_2023.pdf,
52,Fakultas Kedokteran Universitas Islam Indonesia Yogyakarta,,Pendidikan Klinik Dokter Muda FK UII Yogyakarta di RSUD dr. Soedono Madiun,15.4/Dek/01/Div.Um/I/2022,,445/700/303/2022,5 Januari 2022,4 Januari 2027,4 Oktober 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/05-01-2022-1646112180-PKS_FK_UII_2022.pdf,
53,Fakultas Kedokteran Universitas Islam Indonesia Yogyakarta,,Addendum Pendidikan Klinik Dokter Muda FK UII ,627.a/Dek/01/Div.um/VI/2022,,445/27.207/102.9/2022,21 Juni 2022,4 Januari 2027,4 Oktober 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/05-01-2022-1646112180-PKS_FK_UII_2022.pdf,
54,Fakultas Kedokteran Universitas Hang Tuah Surabaya ,Rumah Sakit Pusat Angkatan Laut DR. Ramelan,Pemanfaatan RSUD dr. Soedono Provinsi Jawa Timur sebagai Jejaring Rumah Sakit Pendidikan  Fakultas Kedokteran Universitas Hang Tuah Surabaya,,,"100.3.7.1/861/102.9/2024",11 Januari 2024,10 Januari 2027,10 Oktober 2026,Berjalan,[email],[email],belum ada scan PKS,
55,Fakultas Kedokteran Universitas Muhammadiyah Surabaya,,Tridharma Perguruan Tinggi,039/MoA/II.3.AU/FK/A/2024,,100.3.7.1/932/102.9/2024,11 Januari 2024,10 Januari 2027,10 Oktober 2026,Berjalan,[email],tidak ada,belum ada scan PKS,
56,Fakultas Kedokteran Universitas Muhammadiyah Surabaya,,Addendum Tridharma Perguruan Tinggi,039.1/MoA/II.3.AU/FK/A/2025,,100.3.7.1/43354/102.9/2025,18 November 2025,10 Januari 2027,10 Oktober 2026,Berjalan,[email],tidak ada,belum ada scan PKS,
57,Fakultas Psikologi UIN Maulana Malik Ibrahim Malang,,Praktik Kerja Lapangan Psikologi,105/F.Psi/OT.01.6/01/2024,,100.3.7.1/1116/102.9/2024,12 Januari 2024,12 Januari 2027,12 Oktober 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/28-06-2021-1628733332-PKS_UIN_Maulana_Malik_Ibrahim_Malang.pdf,
58,Fakultas Kedokteran Universitas Nahdlatul Ulama Surabaya ,RSI Surabaya Jemursari,"Program Pendidikan Kedokteran pada Jejaring Rumah Sakit di Bidang Pendidikan, Penelitian dan Pengabdian Masyarakat",24.10/UNUSA/Adm.MoA/I/2024,,JS.A.SKR.0551.01.24,17 Januari 2024,16 Januari 2027,16 Oktober 2026,Berjalan,[email],"[email]
[email]",belum ada scan PKS,
59,Fakultas Matematika dan Ilmu Pengetahuan Alam Universitas Negeri Malang,,"Bidang Penelitian, Pengabdian kepada Masyarakat, dan Pendidikan dalam Rangka Implementasi Kampus Merdeka",1.3.37/UN 32.3/KS/2024,,100.3.7.1/7594/102.9/2024,1 Maret 2024,28 Februari 2027,28 November 2026,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/01-03-2024-1715673836-PKS_FMIPA_Univ_Negeri_Malang_2024.pdf,
60,Universitas Widya Husada Semarang,,Pelasaknaan Tri Dharma Perguruan Tinggi,33/PKS/UHWS/VII/2024,,100.3.7.1/20409/102.9/2024,22 April 2024,21 April 2027,21 Januari 2027,Berjalan,[email],[email],belum ada scan PKS,
61,STIKES Guna Bangsa Yogyakarta,,Pelaksanaan Kegiatan Tri Dharma PT Dan Pendayagunaan Lulusan Bagi Mahasiswa STIKES Guna Bangsa Yogyakarta,,,100.3.7.1/18957/102.9/2024,1 Juni 2024,31 Mei 2027,28 Februari 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/19-04-2021-1621312244-PKS_STIKES_GUNA_BANGSA_YOGYAKARTA.pdf,
62,FK Universitas Brawijaya,,Penyelenggaraan Pendidikan Dokter Spesialis bagi Dokter Utusan Khusus,3128.8/UN10.F08/KS/2022,,445/29.316/102.9/2022,1 Juli 2022,30 Juni 2027,30 Maret 2027,Berjalan,[email],[email],belum ada scan PKS,
63,FK Universitas Brawijaya,,Addendum,6559.2/UNIO.F08/KS/2022,,"445/69,105/102.9/2022",1 Desember 2022,30 Juni 2027,30 Maret 2027,Berjalan,[email],[email],belum ada scan PKS,
64,FK Universitas Brawijaya,,Addendum II,3114.3/UN10.F08/KS/2023,,445/23.276/102.9/2023,1 Juni 2023,30 Juni 2027,30 Maret 2027,Berjalan,[email],[email],belum ada scan PKS,
65,UNIVERSITAS PGRI MADIUN,,Pelaksanaan Kegiatan Program Kerja Praktik/Magang,044/H/UNIPMA/2024,,100.3.7.1/10/048/102.9/2024,1 Juli 2024,30 Juni 2027,30 Maret 2027,Berjalan,[email],[email],belum ada scan PKS,
66,Fakultas Ilmu Komputer Universitas Brawijaya,,Pelaksanaan Praktik Kerja Lapangan,03542/UN10.F1501/B/KS/2024,,100.3.7.1/28683/102.9/2024,8 Agustus 2024,7 Agustus 2027,7 Mei 2027,Berjalan,[email],[email],belum ada scan PKS,
67,Fakultas Psikologi Universitas Negeri Surabaya,,"Pelaksanaan Pendidikan, Penelitian dan Pengabdian kepada Masyarakat Berdasarkan Tri Dharma Perguruan Tinggi",85813/UN38.11/KS.01/2024,,100.3.7.1/33035/102.9/2024,9 September 2024,8 September 2027,8 Juni 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/09-09-2024-1751951128-PKS_Fak_Psikologi_UNESA_2024.pdf,
68,AKADEMI KEPERAWATAN PEMERINTAH KABUPATEN NGAWI,,Penyelenggaraan Praktik Klinik Keperawatan Mahasiswa Akademi Keperawatan Pemerintah Kabupaten Ngawi di RSUD dr. Soedono Provinsi Jawa Timur,421/025.A/404.102.28/I/2024,,100.3.7.1/33591/102.9/2024,12 September 2024,11 September 2027,11 Juni 2027,Berjalan,[email],[email],belum ada scan PKS,
69,UNIVERSITAS PGRI MADIUN,,Pelaksanaan Tri Dharma Perguruan Tinggi,1697/H/UNIPMA/2024,,100.3.7.1/34829/102.9/2024,23 September 2024,22 September 2027,22 Juni 2027,Berjalan,[email],[email],belum ada scan PKS,
70,Fakultas Kedokteran Universitas Islam Indonesia Yogyakarta,RSUD Dr. Moewardi Surakarta,Pengelolaan dan Pelaksanaan Kepaniteraan Klinik Pendidikan Profesi dokter bagian Ilmu Kedokteran Forensik dan Medikolegal,1201.a/Dek-FK/01/Div.Adm.URT-FK/X/2024,445/9964A/2024,100.3.7.1/36544/102.9/2024,2 Oktober 2024,2 Oktober 2027,2 Juli 2027,Berjalan,[email],"[email]
[email]",belum ada scan PKS,
71,Fakultas Kedokteran Universitas Airlangga,RSUD Dr. Soetomo Surabaya, Rumah Sakit Jejaring Pendidikan,623/UN31.1I/KS/2024,100.3.7.1/6903/102.6/2024,100.3.7.1/43166/102.9/2024,12 November 2024,11 November 2027,11 Agustus 2027,Berjalan,[email],"[email]
[email]",https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/12-11-2018-1574731464-PKS2018__31344__PKS_dengan_FK_Unair_dan_RSUD_Dr__Soetomo_Surabaya_ttg_Pendidikan_dan_Pelayanan_Rumah_Sakit_Jejaring.pdf,
72,RSUD dr. Mohammad Zyn Kabupaten Sampang,,Penyelenggaraan Pelatihan Basic Trauma Cardiac Life Support (BTCLS) bagi Praktisi Kesehatan di Fasilitas Pelayanan Kesehatan,100.3.7/422/434.203.100.01/2025,,100.3.7.1/43761/102.9/2025,20 November 2025,19 November 2027,19 Agustus 2027,Berjalan,[email],"[email]
081913531316",belum ada scan PKS,
73,Forum Kerukunan Umat Beragama Kota Madiun,,Pelayanan Kerohanian Pasien,,,100.3.7.1/51491/102.9/2024,1 Februari 2025,1 Februari 2028,1 November 2027,Berjalan,[email],tidak ada,belum ada scan PKS,
74,Fakultas Ilmu Kesehatan Universitas ‘Aisyiyah Yogyakarta,,Pelaksanaan Tri Dharma Perguruan Tinggi dalam Implementasi Merdeka Belajar Kampus Merdeka serta Pemberdayaan Lulusan,1063/FIKES-UNISA/Au/V/2022,,"445/72.135/102,9/2022",3 Januari 2023,2 Januari 2028,2 Oktober 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/09-12-2022-1674606243-PKS_Unisa_Yogyakarta.pdf,
75,Fakultas Ilmu Kesehatan Universitas ‘Aisyiyah Yogyakarta,,Addendum Pelaksanaan Tri Dharma Perguruan Tinggi dalam Implementasi Merdeka Belajar Kampus Merdeka serta Pemberdayaan Lulusan,842/FIKES-UNISA/Au/IX/2024,,100.3.7.1/      /102.9/2024,5 September 2024,2 Januari 2028,2 Oktober 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/09-12-2022-1674606243-PKS_Unisa_Yogyakarta.pdf,
76,Politeknik Insan Husada Surakarta,,Pelaksanaan Tri Dharma Perguruan Tinggi,011/IH/MOU/2025,,100.3.7.1/270/102.9/2025,2 Januari 2025,2 Januari 2028,2 Oktober 2027,Berjalan,[email],[email],belum ada scan PKS,
77,Fakultas Biologi Universitas Jenderal Soedirman,,Kegiatan Merdeka Belajar Kampus Merdeka (MBKM),B/5/UN23.6/HK.06.00/2025,,100.3.7.1/775/102.9/2025,7 Januari 2025,6 Januari 2028,6 Oktober 2027,Berjalan,[email],tidak ada,belum ada scan PKS,
78,PT Bank Pembangunan Daerah Jawa Timur Tbk Cabang Madiun,,Fasilitas Pembayaran Pasien melalui Virtual Account,062/02/MDN/OPD/PKS,,445/27.366/102.9/2023,9 Januari 2023,8 Januari 2028,8 Oktober 2027,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/30-06-2022-1674715878-PKS_Virtual_Account_Bank_Jatim.pdf,
79,STIKES Rajekwesi Bojonegoro,,"Pengembangan di Bidang Pendidikan, Penelitian, dan Pelayanan Kesehatan",119/STIKes.R/I/2025,,100.3.7.1/269/102.9/2025,10 Januari 2025,9 Januari 2028,9 Oktober 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/02-01-2025-1739017950-PKS_STIKES_Rajekwesi_Bojonegoro.pdf,
80,FAKULTAS KEDOKTERAN UNIVERSITAS ISLAM INDONESIA INDONESIA YOGYAKARTA,RUMAH SAKIT JIWA GRHASIA DINAS KESEHATAN DAERAH ISTIMEWA YOGYAKARTA,RUMAH SAKIT JIWA GRHASIA DINAS KESEHATAN DAERAH ISTIMEWA YOGYAKARTA SEBAGAI RUMAH SAKIT PENDIDIKAN AFILIASI FAKULTAS KEDOKTERAN UNIVERSITAS ISLAM INDONESIA YOGYAKARTA,176.a/Dek-FK/01/Ka.UPKS/II/2025,B/400.14.4.4/2495/D13.4,100.3.7.1/5589/102.9/2025,10 Februari 2025,09 Februari 2028,9 November 2027,Berjalan,[email],"[email]
[email]",belum ada scan PKS,
81,Fakultas Ilmu Kesehatan Universitas Brawijaya,,"Penyelenggaraan Pendidikan, Penelitian dan Pengabdian Masyarakat di RSUD dr. Soedono Provinsi Jawa Timur sebagai Rumah Sakit Jejaring Pendidikan",03686/UN10.F1701/B/KS/2025,,100.3.7.01/6566/102.9/2025,1 April 2025,31 Maret 2028,31 Desember 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/17-02-2025-1751335581-scan_PKS_Pengabdian_Masyarakat_Fikes_UB.pdf,
82,Universitas Muhammadiyah Kudus,,Pelaksanaan Tri Dharma Perguruan Tinggi,180/AI-5/UMKU/V/2025,,100.3.7.1/12824/102.9/2025,8 April 2025,8 April 2028,8 Januari 2028,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/31-08-2020-1602745891-PKS_Unmuh_Kudus.pdf,
83,FK Universitas Islam Indonesia Yogyakarta,RSUD dr. Soehadi Prijonegoro Sragen,RSUD dr. Soehadi Prijonegoro Sragen sebagai Rumah Sakit Pendidikan Satelit RSUD dr. Soedono Madiun,371.c/Dek-FK/01/Div.Adm.URT-FK/IV/2025,400.14.5.4/831/05.1.1/2025,100.3.7.1/12987/102.9/2025,9 April 2025,9 April 2028,9 Januari 2028,Berjalan,[email],"[email]
[email]",https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/22-01-2018-1675150223-PKS_Tripartid_FK_UII_dan_RS_Soehadi_Prijonegoro_ttg_Program_Pendidikan_Dokter_di_RS_Jejaring.pdf,
84,FK UII Yogyakarta,RSUD Dr. Soeroto Ngawi,RSUD dr. Soeroto Kabupaten Ngawi Sebagai Rumah Sakit Pendidikan Satelit Rumah Sakit Umum Daerah dr. Soedono Provinsi Jawa Timur,371.e/Dek-FK/01/Div.Adm.URT-FK/IV/2025,400.7.3.5/67/404.302.1/2025,100.3.7.1/12986/102.9/2025,9 April 2025,9 April 2028,9 Januari 2028,Berjalan,[email],"[email]
[email]",belum ada scan PKS,adanya jejaring
85,FK UII Yogyakarta,RSUD Wonosari,Pelaksanaan Program Pendidikan Dokter di Rumah Sakit Jejaring ,371.a/Dek-FK/01/Div.Adm.URT-FK/IV/2025,100.4.6.1/1092.D/2025,100.3.7.1/12989/102.9/2026,9 April 2025,9 April 2028,9 Januari 2028,Berjalan,[email],"[email]
[email]",https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/22-01-2018-1675149014-PKS_Tripartid_FK_UII_dan_RSUD_Wonosari_ttg_Program_Pendidikan_Dokter_di_RS_Jejaring.pdf,
86,Politeknik Negeri Jember,,Praktik Kerja lapang Mahasiswa Jurusan Kesehatan Politeknik Negeri Jember di RSUD dr. Soedono Madiun,5596/PLI7/KS/2025,,100.3.7.1/13342/102.9/2025,11 April 2025,10 April 2028,10 Januari 2028,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/11-04-2022-1655364033-PKS_Politeknik_Negeri_Jember.pdf,
87,Politeknik Kementerian Kesehatan Malang,,PRAKTEK KLINIK MAHASISWA,HK.03.01/F.XIII/2629/2025,,100.3.7.1/48119/102.9/2025,25 April 2025,24 April 2028,24 Januari 2028,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/12-09-2025-1751949556-Scan_PKS_Poltekkes_Surabaya_ttg_Praktik_mahasiswa.pdf,
88,Politeknik Kementerian Kesehatan Surakarta,,Pelaksanaan Tri Dharma Perguruan Tinggi,HK.03.01/F.XXV/2390/2025,,100.3.7.1/16175/102.9/2025,5 Mei 2025,5 Mei 2028,5 Februari 2028,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/13-04-2020-1617851327-PKS_POLTEKKES_KEMENKES_SURAKARTA_2020-2022.pdf,
89,Universitas Kusuma Husada Surakarta,3,Pelaksanaan Tridharma Perguruan Tinggi,,,100.3.7.1/16882/102.9/2025,9 Mei 2025,9 Mei 2028,9 Februari 2028,Proses Mitra,[email], [email],,
90,PT Bank Pembangunan Daerah Jawa Timur Tbk Cabang Madiun,,Fasilitas Pembayaran Diklit melalui Virtual Account,062/03/MDN/opd/PKS,,445/27.365/102.9/2023,30 Mei 2023,29 Mei 2028,29 Februari 2028,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/30-06-2022-1674715878-PKS_Virtual_Account_Bank_Jatim.pdf,
91,Akademi Teknik Radiodiagnostik dan Radioterapi Bali,,Pelaksanaan Tri Dharma Perguruan Tinggi,014/AB/ATRO/VII/2025,,100.3.7.1/19618/.102.9/2025,2 Juni 2025,2 Juni 2028,2 Maret 2028,Berjalan,[email],atro.bali.ac.id,belum ada scan PKS,
92,Politeknik Indonusa Surakarta,,Pelaksanaan Tri Dharma Perguruan Tinggi,1232/DVI-MOU/INDO/VI/2025,,100.3.7.1/19617/102.9/2025,2 Juni 2025,2 Juni 2028,2 Maret 2028,Berjalan,[email],[email],belum ada scan PKS,
93,Politeknik Negeri Madiun,,Pelaksanaan Tri Dharma Perguruan Tinggi,09/13/PL33.001/HK/2024,,100.3.7.1/20413/102.9/2024,24 Juni 2024,23 Juni 2028,23 Maret 2028,Berjalan,[email],[email],belum ada scan PKS,
94,STIKES Muhammadiyah Bojonegoro,,"Penyelenggaraan Pendidikan, Pelatihan dan Penelitian",0326/I.3AU/J/2025,,100.3.7.1/23343/102.9/2025,3 Juli 2025,3 Juli 2028,3 April 2028,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/03-07-2023-1690173884-PKS_Stikes_Muhammadiyah_Bojonegoro_2023.pdf,
95,Poltekkes Kemenkes Semarang,,Pelaksanaan Tridharma Perguruan Tinggi,HK.03.01/F.XV/5240/2025,,100.3.7/24353/102.9/2025,10 Juli 2025,10 Juli 2028,10 April 2028,Berjalan,[email],[email],belum ada scan PKS,
96,Fakultas Vokasi Universitas Airlangga,,"Keg Pendidikan, Penelitian dan Pengabdian pada Masyarakat",103/UN3.FV/HK.07.00/2025,,100.3.7.1/24355/102.9/2025,10 Juli 2025,10 Juli 2028,10 April 2028,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/14-08-2020-1602746226-PKS_FAKULTAS_VOKASI_UNAIR.pdf,
97,STIKes Pemkab Jombang,,Penyelenggaraan Kegiatan Pelatihan dan Peningkatan Kompetensi,315/SK-PT/STIKES-PEMKAB/JBG/VII/2025,,100.3.7.1/27573/102.9/2025,30 Juli 2025,29 Juli 2025,29 April 2025,Berjalan,[email],[email],belum ada scan PKS,
