Column 1,Mitra 1,Mitra 2,Judul Kerjasama,Dasar Hukum Mitra 1,Dasar Hukum Mitra 2,Dasar Hukum RS,Tanggal Mulai ,Tanggal Selesai,Reminder 3 Bulan,Keterangan Kerjasama,ID Acara Kalender,Email Mitra,URL,
98,Fakultas Kedokteran Universitas Brawijaya ,RSUD Dr. Saiful Anwar,"Pendidikan, Pelayanan, Penelitian dan Pengabdian Masyarakat Rumah Sakit Jejaring",4697.5/UN10.f08/ks/2023,,100.3.7.1/20413/102.9/2024,1 Agustus 2023,31 Juli 2028,30 April 2028,Berjalan,[email],"[email]
[email]",belum ada scan PKS,
99,Poltekkes Kemenkes Surabaya,,Praktik Mahasiswa Poltekkes Kemenkes Surabaya di RSUD dr. Soedono Provinsi Jawa Timur,HK.03.01/F.XVI/4103/2025,,100.3.7.1/33447/102.9/2025,6 September 2025,6 September 2028,6 Juni 2028,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/12-09-2025-1751949556-Scan_PKS_Poltekkes_Surabaya_ttg_Praktik_mahasiswa.pdf,
100,Sekolah Tinggi Ilmu Kesehatan Bhakti Husada Mulia Madiun,,Penyelenggaraan Kegiatan Pelatihan dan Peningkatan Kompetensi,011/STIKES/BHM/MOU/IX/2025,,100.3.7.1/33621/102.9/2025,11 September 2025,10 September 2028,10 Juni 2028,Berjalan,[email],[email] atau [email],belum ada scan PKS,
101,Himpunan Perawat Endoskopi Gastrointestinal Indonesia,,Penyelenggaraan Kegiatan Palatihan dan Peningkatan Kompetensi,064/35.25/HIPEGI/X/2025,,100.3.7.1/34411/102.9/2025,22 September 2025,21 September 2028,21 Juni 2028,Berjalan,,[email],,
102,DWP PPNI Jawa Timur,,"Penyelenggaraan Pendidikan, Pelatihan, Penelitian, Pengembangan dan Pengabdian Masyarakat Bidang Kesehatan",006/DWP.PPNI/MOU/K/X/2023,,800.3/38159/102.9/2023,25 Oktober 2023,25 Oktober 2028,25 Juli 2028,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/25-10-2023-1700208165-Scan_PKS_DPW_PPNI_Jatim_ttg_Pelatihan_Bidang_Nakes_2023.pdf,
103,Fakultas Matematika dan Ilmu Pengetuan Alam Universitas Brawijaya,,"Kegiatan Pendidikan, Penelitian dan Pengabdian Kepada Masyarakat, serta Peningkatan Kualitas SDM",07863/UN10.F0901/B/KS/2025,,100.3.7/43760/102.9/2025,20 November 2025,20 November 2028,20 Agustus 2028,Berjalan,[email],"[email]
081335627243",belum ada scan PKS,
104,Universitas Muhammadiyah Ponorogo,,"Praktik Klinik Keperawatan, Kebidanan dan Fisioterapi",,,100.3.7.1/45766/102.9/2025,2 Desember 2025,2 Desember 2028,2 September 2028,Berjalan,[email],"[email] , [email]",belum ada scan PKS,
105,STIKES Mitra Husada Karanganyar,,"Praktik Lapangan, Penelitian, Pengabdian kepada masy dan Magang utk Mahasiswa dan Dosen",101.3/258/MOU/STIKes-MHK/XII/2025,,100.3.7.1/46821/102.9/2025,8 Desember 2025,8 Desember 2028,8 September 2028,Berjalan,[email],[email],belum ada scan PKS,
106,Program Studi Farmasi Diploma Tiga Universitas Katolik Widya Mandala Surabaya Kampus Kota Madiun,,Peningkatan Kompetensi Mahasiswa Prodi Farmasi Diploma Tiga ,288/WMM.03.02/Q/XII/2025,,100.3.7.1/46846/102.9/2025,8 Desember 2025,8 Desember 2028,8 September 2028,Berjalan,[email],[email],belum ada scan PKS,
107,Fakultas  Biologi Universitas Gadjah Mada,,Program Magang Mahasiswa,1174/UN1/BI/KSA/HK.08.00/2026,,100.3.7.1/6206/102.9/2026,2 Januari 2026,1 Januari 2029,1 Oktober 2028,Berjalan,[email],[email],belum ada scan PKS,
108,Fakultas Ilmu Keolahragaan dan Kesehatan Universitas Negeri Surabaya,,"Pelaksanaan Kegiatan Pendidikan, Penelitian, dan Pengabdian Masyarakat ",31450/UN38.6/KS.01/2026,,"100.3.7.1/481/102,9/2026",2 Januari 2026,2 Januari 2029,2 Oktober 2028,Berjalan,[email],[email],belum ada scan PKS,
109,STIKes Pemkab Jombang,,Praktik Klinik Mahasiswa ,18/SK_PT/STIKES-PEMKAB/JBG/I/2025,,100.3.7.1/50215/102.9/2025,8 Januari 2026,7 Januari 2029,7 Oktober 2028,Berjalan,[email],[email],belum ada scan PKS,
110,STIKES Karya Husada Kediri,,Praktik Klinik dan Praktik Profesi Mahasiswa Stikes Karya Husada Kediri di RSUD dr. Soedono Provinsi Jawa Timur,005.6/STIKES/KH/I/2025,,100.3.7.1/1040/102.9/2026,9 Januari 2026,9 Januari 2029,9 Oktober 2028,Berjalan,[email],[email],belum ada scan PKS,
111,Fakultas Ilmu Kesehatan Universitas Muhammadiyah Malang,,"Pelaksanaan Praktek Klinik, Praktek Profesi, Penelitian dan Pengabdian Masyarakat di RSUD dr. Soedono",E.5.c/1217/FIKES-UMM/X/2024,,100.3.7.1/36674/102.9/2024,3 Oktober 2024,2 Oktober 2029,2 Juli 2029,Berjalan,[email],[email],belum ada scan PKS,
112,Fakultas Kesehatan Masyarakat Universitas Airlangga,,Tri Dharma Perguruan Tinggi,9956/TB/UN3.FKM/HK.07.00/2024,,100.3.7.1/36668/102.9/2024,3 Oktober 2024,2 Oktober 2029,2 Juli 2029,Berjalan,[email],[email],belum ada scan PKS,
113,PPNI Kota Madiun,,Penyelenggaraan Kegiatan Pelatihan dan Peningkatan Kompetensi,001/DPD.PPNI/MOU/I/2026,,100.3.7.1/1230/102.9/2026,7 Januari 2026,31 Desember 2029,30 September 2029,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/12-01-2026-1773109458-Scan_PKS_dengan_PPNI_kota_Madiun_ttg_Penyelenggaraan_Pelatihan.pdf,
114,Himpunan Perawat Kamar Bedah indonesia Provinsi Jawa Timur,,Penyelenggaraan Kegiatan Pelatihan dan Peningkatan Kompetensi,001/PW.HIPKABI/MOU/I/2025,,100.3.7.1/46098/102.9/2025,7 Desember 2026,31 Desember 2029,30 September 2029,Berjalan,[email],[email],belum ada scan PKS,
115,PT Telkom Indonesia (Persero) Tbk,,Addendum Layanan Service Indihome Internet,K.TEL1950/HK.810/R5W-5E1H0000/2023,,,Selamanya,Selamanya,Selamanya,Berjalan,[email],[email],belum ada scan PKS,
116,RSUD Haji Surabaya Provinsi Jawa Timur,,Nota Kesepahaman Replikasi Pembangunan Zona Integritas (ZI) Menuju WBK/WBBM,445/291/102.10/2023,,"445/13,096/102,9/2023",,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Berjalan,[email],[email],belum ada scan PKS,
117,Biro Keuangan Sekretariat Jenderal DPR RI,,Nota Kesepahaman Replikasi Pembangunan Zona Integritas (ZI) Menuju WBK/WBBM,100.3.7.1/24957/102.9/2024,,B/14024/HK.06/9/2025,,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/17-07-2024-1723608319-MoU_Replikasi_ZI_Biro_Keuangan_Setjen_DPR_RI.pdf,
118,RSUD Dungus,,Nota Kesepahaman Replikasi Pembangunan Zona Integritas (ZI) Menuju WBK/WBBM,100.3.7.1/12275/102.9/2024,,100.3.7.1/290/102.18/2024,,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Berjalan,[email],[email],belum ada scan PKS,
119,RSUD Kota Madiun,,Nota Kesepahaman Replikasi Pembangunan Zona Integritas (ZI) Menuju WBK/WBBM,100.3.7.1/12274/102.9/2024,,445/105/401.103.8/2024,,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/01-04-2024-1722565637-Scan_PKS_dengan_RSUD_Kota_Madiun_ttg_Replikasi_ZI.pdf,
120,UPT Cabang Dinas Kelautan dan Perikanan Kabupaten Tuban,,Nota Kesepahaman Replikasi Pembangunan Zona Integritas (ZI) Menuju WBK/WBBM,"100.3.7.1/26727/102,9/2024",,000.8.6/2081/120.6.3/2024,,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Berjalan,[email],[email],belum ada scan PKS,
121,RSUD Sumberglagah,,Nota Kesepahaman Replikasi Pembangunan Zona Integritas (ZI) Menuju WBK/WBBM,100.3.7.1/31407/102.9/2024,,100.3.7.1/2150/102.15/2024,,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Berjalan,[email],[email],belum ada scan PKS,
122,UPT Pelabuhan Perikanan Pantai Bulu Tuban,,Nota Kesepahaman Replikasi Pembangunan Zona Integritas (ZI) Menuju WBK/WBBM,,,100.3.7.1/26760/102.9/2024,,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Berjalan,[email],[email] (cc:) [email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/26-07-2024-1723608510-MoU_Replikasi_ZI_UPT_Pelabuhan_Perikanan_Pantai_Bulu_Tuban.pdf,
123,Satuan Polisi Pamong Praja Provinsi Jawa Timur,,Nota Kesepahaman Replikasi Pembangunan Zona Integritas (ZI) Menuju WBK/WBBM,,,100.3.7.1/5619/102.9/2024,,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Sampai Unit Kerja meraih predikat Wilayah Bebas dari Korupsi,Berjalan,[email],tidak ada,belum ada scan PKS,
124,RSUD Wonosari,Fakultas Kedokteran Universitas Islam Indonesia,Keputusan Bersama tentang Pencegahan dan Penanganan Perundungan terhadap Dokter Muda Fakultas Kedokteran Universitas Islam Indonesia di RSUD Wonosari,111.A/KPTS/2023,,100.3.7.1/923/102.10/2024,,Selamanya,Selamanya,Berjalan,[email],"[email]
[email]",belum ada scan PKS,
125,RSUD Haji Prov Jatim,,Penyelenggaraan Pelatihan Perawat Penanggung Jawab Asuhan (PPJA) bagi Praktisi Kesehatan di Fasilitas Pelayanan Kesehatan P,100.3.7.1/26.265/102.9/2024,,100.3.7.1/40783/102.9/2023,24 Juli 2024,Hingga terbitnya sertifikat pelatihan,Hingga terbitnya sertifikat pelatihan,Berjalan,[email],tidak ada,belum ada scan PKS,
126,RSUD Haji Prov Jatim,,Penyelenggaraan Pelatihan Basic Trauma Cardiac Life Support (BTCLS) bagi Praktisi Kesehatan di Fasilitas Pelayanan Kesehatan,100.3.7.1/19683/102.9/2024,,100.3.7.1/721/102.10/2024,3 Juni 2024,Hingga terbitnya sertifikat pelatihan,Hingga terbitnya sertifikat pelatihan,Berjalan,[email],tidak ada,belum ada scan PKS,
127,Balai Monitor Spektrum Frekuensi Radio Kelas I Surabaya,,Pemanfaatan Lahan dan /atau Ruangan untuk Penempatan dan Pengoperasian Sistem Monitoring Frekuensi Radio Direktorat Jenderal Sumber Daya dan Perangkat Pos dan Informatika Balai Monitor Spektrum Frekuensi Radio Kelas I Surabaya,09.SLS.04/PPPK/BALMON.35/KU.02.06/01/2026,,100.3.7.1/146/102.9/2026,1 Januari 2026,31 Desember 2026,30 September 2026,Berjalan,[email],[email],belum ada scan PKS,
128,PT. Bank Pembangunan Daerah Jatim Cabang Madiun,,Sewa Lokasi untuk Ruang ATM di lingkungan RSUD dr. Soedono Provinsi Jawa Timur,064/174/MDN/UM/MOU,,100.3.7.1/15795/102.9/2025,1 April 2025,01 April 2028,1 Januari 2028,Berjalan,[email],tidak ada,belum ada scan PKS,
129,Dharma Wanita Persatuan RSSM,,Pemakaian Lahan di Lingkungan RSUD dr. Soedono Provinsi Jawa Timur,016/DWP-RSSM/V/2025,,100.3.7.1/16358/102.9/2025,1 April 2025,31 Maret 2028,31 Desember 2027,Berjalan,[email],tidak ada,belum ada scan PKS,
130,PT Grab Teknologi Indonesia,,Pemakaian Lahan di Lingkungan RSUD dr. Soedono Provinsi Jawa Timur,GTI/PKS/2026-01/044,,100.3.7.1/44219/102.9/2025,1 Januari 2026,31 Desember 2027,30 September 2027,Berjalan,[email],[email],https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/23-12-2024-1739018252-Addendum_II_PKS_Sewa_DWP_RSSM.pdf,
131,PT. Bank Pembangunan Daerah Jatim Cabang Madiun,,"Sewa Menyewa Tanah dan Bangunan untuk Keperluan Kantor 
Kas Bank Jatim di RSUD dr. Soedono Madiun",060/         /UM/MDN/MOU,,445/6.241/303/2021,1 Januari 2021,31 Desember 2025,30 September 2025,Proses Oleh TU,[email],tidak ada,,
132,PT Grab Teknologi Indonesia,,Perjanjian Kerahasiaan,,,,18 Januari 2024,17 Januari 2026,17 Oktober 2025,Perlu Proses Perpanjangan,[email],tidak ada,,
133,PT Swakarya Sinar Sejahtera,,Pengelolaan Parkir di Lingkungan Instalasi Merpati RSUD dr. Soedono Provinsi Jawa Timur,002-SSS/PKS.06/III/2023,,"445/10,544/102,9/2023",1 Maret 2023,28 Februari 2026,28 November 2025,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/27-02-2023-1680231612-PKS_Parkir_Merpati_2023.pdf,
134,PT Swakarya Sinar Sejahtera,,Pengelolaan Parkir di Lingkungan RSUD dr. Soedono Provinsi Jawa Timur (Parkir Irja),SSS/01-MOU/09/2022,,"445/61,481/102,9/2022",1 November 2022,31 Oktober 2026,31 Juli 2026,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/01-11-2022-1673857219-PKS_Parkir_Irja_PT_Swakarya_Sinar_Sejahtera.pdf,
135,PT Swakarya Sinar Sejahtera,,Addendum Pengelolaan Parkir di Lingkungan RSUD dr. Soedono Provinsi Jawa Timur ,,,100.3.7.1/29903/102.9/2024,1 Oktober 2024,31 Oktober 2026,31 Juli 2026,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/01-11-2022-1673857219-PKS_Parkir_Irja_PT_Swakarya_Sinar_Sejahtera.pdf,
136,Komisi Akreditasi Rumah Sakit,,Pelaksanaan Survey Akreditasi Rumah Sakit KARS,1113/Survei-KARS/XI/2022,,445/62.655/102.9/2022,5 November 2022,04 November 2026,4 Agustus 2026,Berjalan,[email],[email],belum ada scan PKS,
137,KPRI Husada Sejahtera,,Pemakaian Lahan di Lingkungan RSUD dr. Soedono Provinsi Jawa Timur,401.c/80/13.06.40  /2025,,100.3.7.1/17742/102.9/2025,1 Juni 2025,31 Mei 2027,28 Februari 2027,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/19-05-2025-1751335852-scan_PKS_Sewa_Lahan_dengan_KPRI_Husada_Sejahtera.pdf,
138,KPRI Husada Sejahtera,,Addendum,401.a/10/13.06.40  /2026,,100.3.7.1/4228/102.9/2026,1 Februari 2026,31 Mei 2027,28 Februari 2027,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/19-05-2025-1751335852-scan_PKS_Sewa_Lahan_dengan_KPRI_Husada_Sejahtera.pdf,
139,PT Alat Bantu Dengar Indonesia,,Pelayanan Pengadaan dan Perawatan Alat Bantu Dengar,014/PKS/ABDI-RSUDSM/VII/2024,,100.3.7.1/24618/102.9/2024,1 November 2024,31 Oktober 2027,31 Juli 2027,Berjalan,[email],tidak ada,belum ada scan PKS,
140,"KPRI ""Husada Sejahtera""",,Layanan Pengantaran Obat,401.a/71/3.06.40/2025,,100.3.7.1/12825/102.9/2025,1 April 2025,31 Maret 2028,31 Desember 2027,Berjalan,[email],tidak ada,belum ada scan PKS,
141,"KPRI ""Husada Sejahtera""",,Addendum Layanan Pengantaran Obat,401.a/20/13.06.40/2026,,100.3.7.1/7981/102.9/2026,1 Maret 2026,31 Maret 2028,31 Desember 2027,Berjalan,,tidak ada,,
142,"KPRI ""Husada Sejahtera""",,Pengelolaan Ambulans Jenazah di RSUD dr. Soedono Provinsi Jawa Timur,445/8.370/303/2020,,401.a/141/13.06.40/2025,10 Oktober 2025,9 Oktober 2028,9 Juli 2028,Berjalan,[email],tidak ada,belum ada scan PKS,
143,"KPRI ""Husada Sejahtera""",,Penggunaan Lahan Parkir Ambulans (Jenazah dan Pasien) di Lingkungan RSUD dr. Soedono Provinsi Jawa Timur ,401.a/06/13.06.40/2026,,100.3.7.1/904/102.9/2026,1 Februari 2026,31 Januari 2029,31 Oktober 2028,Berjalan,[email],tidak ada,https://apprssm.rssoedono.jatimprov.go.id/sipedas/assets/file_surat_kerjasama/22-03-2024-1718938472-Scan_Addendum_PKS_KPRI_Ambulans_Jenazah-1.pdf,
144,FK UII,RS Bhayangkara Polda DIY,RS Bhayangkara Polda DIY sebagai RS afiliasi FK UII,    /Dek/01/Div.Um/VIII/2022,KS/           /VII/2022/RumkitBHY,445/            /102.9/2022,29 Juli 2022,28 Juli 2022,28 April 2022,Perlu Proses Perpanjangan,[email],[email],[email],
145,Kepolisian Resort Madiun Kota,PT Jasa Raharja,Penanganan korban Kecelakaan Lalu Lintas melalui Aplikasi “TACS” (Traffic Accident Claim System),B/14/X/2020,,445/57/401.300/2020,5 Oktober 2020,04 Oktober 2022,4 Juli 2022,Perlu Proses Perpanjangan,[email],tidak ada,,
146,RSAL Dr. Ramelan Surabaya,,Rumah Sakit Jejaring Pendidikan,"1692/XII/2019
B/1225/UHT.130.03/XII/2019",,445/38.780/303/2019,3 Desember 2019,02 Desember 2022,2 September 2022,Tidak Diperpanjang,[email],tidak ada,,
147,Badan Kepegawaian dan Pengembangan Sumber Daya Manusia Pemerintah Kota Madiun,BKPSDM Kota Madiun,Penyelenggaraan Magang Krja / On The Job Training (OJT) Aparatur Sipil Negara Di Lingkungan Pemerintah Kota Madiun Tahun Anggaran 2024,"800/306/401,201/2024",,100.3.7.1/7.990/102.9/2024,5 Maret 2024,31/12/2024,30 September 2024,Tidak Diperpanjang,[email],[email],"[email]
",